nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
 90%|█████████ | 1356/1500 [02:05<00:13, 10.85it/s][A
 91%|█████████ | 1358/1500 [02:05<00:13, 10.85it/s][A
 91%|█████████ | 1360/1500 [02:05<00:12, 10.85it/s][A
 91%|█████████ | 1362/1500 [02:05<00:12, 10.84it/s][A
 91%|█████████ | 1364/1500 [02:05<00:12, 10.84it/s][A
 91%|█████████ | 1366/1500 [02:05<00:12, 10.85it/s][A
 91%|█████████ | 1368/1500 [02:06<00:12, 10.85it/s][A
 91%|█████████▏| 1370/1500 [02:06<00:11, 10.85it/s][A
 91%|█████████▏| 1372/1500 [02:06<00:11, 10.86it/s][A
 92%|█████████▏| 1374/1500 [02:06<00:11, 10.84it/s][A
 92%|█████████▏| 1376/1500 [02:06<00:11, 10.84it/s][A
 92%|█████████▏| 1378/1500 [02:07<00:11, 10.85it/s][A
 92%|█████████▏| 1380/1500 [02:07<00:11, 10.84it/s][A
 92%|█████████▏| 1382/1500 [02:07<00:10, 10.84it/s][A
 92%|█████████▏| 1384/1500 [02:07<00:10, 10.85it/s][A
 92%|█████████▏| 1386/1500 [02:07<00:10, 10.85it/s][A
 93%|█████████▎| 1388/1500 [02:07<00:10, 10.85it/s][A
 93%|█████████▎| 1390/1500 [02:08<00:10, 10.85it/s][A
 93%|█████████▎| 1392/1500 [02:08<00:09, 10.85it/s][A
 93%|█████████▎| 1394/1500 [02:08<00:09, 10.85it/s][A
 93%|█████████▎| 1396/1500 [02:08<00:09, 10.85it/s][A
 93%|█████████▎| 1398/1500 [02:08<00:09, 10.85it/s][A
 93%|█████████▎| 1400/1500 [02:09<00:09, 10.85it/s][A
 93%|█████████▎| 1402/1500 [02:09<00:09, 10.84it/s][A
 94%|█████████▎| 1404/1500 [02:09<00:08, 10.85it/s][A
 94%|█████████▎| 1406/1500 [02:09<00:08, 10.86it/s][A
 94%|█████████▍| 1408/1500 [02:09<00:08, 10.85it/s][A
 94%|█████████▍| 1410/1500 [02:09<00:08, 10.86it/s][A
 94%|█████████▍| 1412/1500 [02:10<00:08, 10.86it/s][A
 94%|█████████▍| 1414/1500 [02:10<00:07, 10.86it/s][A
 94%|█████████▍| 1416/1500 [02:10<00:07, 10.85it/s][A
 95%|█████████▍| 1418/1500 [02:10<00:07, 10.85it/s][A
 95%|█████████▍| 1420/1500 [02:10<00:07, 10.85it/s][A
 95%|█████████▍| 1422/1500 [02:11<00:07, 10.85it/s][A
 95%|█████████▍| 1424/1500 [02:11<00:07, 10.85it/s][A
 95%|█████████▌| 1426/1500 [02:11<00:06, 10.84it/s][A
 95%|█████████▌| 1428/1500 [02:11<00:06, 10.85it/s][A
 95%|█████████▌| 1430/1500 [02:11<00:06, 10.85it/s][A
 95%|█████████▌| 1432/1500 [02:12<00:06, 10.85it/s][A
 96%|█████████▌| 1434/1500 [02:12<00:06, 10.84it/s][A
 96%|█████████▌| 1436/1500 [02:12<00:05, 10.84it/s][A
 96%|█████████▌| 1438/1500 [02:12<00:05, 10.84it/s][A
 96%|█████████▌| 1440/1500 [02:12<00:05, 10.84it/s][A
 96%|█████████▌| 1442/1500 [02:12<00:05, 10.84it/s][A
 96%|█████████▋| 1444/1500 [02:13<00:05, 10.84it/s][A
 96%|█████████▋| 1446/1500 [02:13<00:04, 10.85it/s][A
 97%|█████████▋| 1448/1500 [02:13<00:04, 10.85it/s][A
 97%|█████████▋| 1450/1500 [02:13<00:04, 10.84it/s][A
 97%|█████████▋| 1452/1500 [02:13<00:04, 10.84it/s][A
 97%|█████████▋| 1454/1500 [02:14<00:04, 10.84it/s][A
 97%|█████████▋| 1456/1500 [02:14<00:04, 10.84it/s][A
 97%|█████████▋| 1458/1500 [02:14<00:03, 10.85it/s][A
 97%|█████████▋| 1460/1500 [02:14<00:03, 10.84it/s][A
 97%|█████████▋| 1462/1500 [02:14<00:03, 10.84it/s][A
 98%|█████████▊| 1464/1500 [02:14<00:03, 10.85it/s][A
 98%|█████████▊| 1466/1500 [02:15<00:03, 10.84it/s][A
 98%|█████████▊| 1468/1500 [02:15<00:02, 10.85it/s][A
 98%|█████████▊| 1470/1500 [02:15<00:02, 10.84it/s][A
 98%|█████████▊| 1472/1500 [02:15<00:02, 10.85it/s][A
 98%|█████████▊| 1474/1500 [02:15<00:02, 10.85it/s][A
 98%|█████████▊| 1476/1500 [02:16<00:02, 10.85it/s][A
 99%|█████████▊| 1478/1500 [02:16<00:02, 10.83it/s][A
 99%|█████████▊| 1480/1500 [02:16<00:01, 10.84it/s][A
 99%|█████████▉| 1482/1500 [02:16<00:01, 10.85it/s][A
 99%|█████████▉| 1484/1500 [02:16<00:01, 10.84it/s][A
 99%|█████████▉| 1486/1500 [02:17<00:01, 10.86it/s][A
 99%|█████████▉| 1488/1500 [02:17<00:01, 10.85it/s][A
 99%|█████████▉| 1490/1500 [02:17<00:00, 10.84it/s][A
 99%|█████████▉| 1492/1500 [02:17<00:00, 10.84it/s][A
100%|█████████▉| 1494/1500 [02:17<00:00, 10.85it/s][A
100%|█████████▉| 1496/1500 [02:17<00:00, 10.86it/s][A
100%|█████████▉| 1498/1500 [02:18<00:00, 10.86it/s][A
100%|██████████| 1500/1500 [02:18<00:00, 10.84it/s][A100%|██████████| 1500/1500 [02:18<00:00, 10.85it/s]
 40%|████      | 12/30 [29:38<44:26, 148.13s/it]Epoch id: 12, Epoch loss: 0.007
Acc. (Correct/Total): 0.9883 (5930/6000) 
Precision:  0.9884483218193054
Recall:  0.9883332848548889
F1 Score: 0.9884
Inference time: 1.7378

  0%|          | 0/1500 [00:00<?, ?it/s][A
  0%|          | 2/1500 [00:00<02:17, 10.86it/s][A
  0%|          | 4/1500 [00:00<02:17, 10.86it/s][A
  0%|          | 6/1500 [00:00<02:17, 10.87it/s][A
  1%|          | 8/1500 [00:00<02:17, 10.87it/s][A
  1%|          | 10/1500 [00:00<02:17, 10.86it/s][A
  1%|          | 12/1500 [00:01<02:17, 10.86it/s][A
  1%|          | 14/1500 [00:01<02:16, 10.85it/s][A
  1%|          | 16/1500 [00:01<02:16, 10.85it/s][A
  1%|          | 18/1500 [00:01<02:16, 10.85it/s][A
  1%|▏         | 20/1500 [00:01<02:16, 10.86it/s][A
  1%|▏         | 22/1500 [00:02<02:15, 10.87it/s][A
  2%|▏         | 24/1500 [00:02<02:15, 10.87it/s][A
  2%|▏         | 26/1500 [00:02<02:15, 10.86it/s][A
  2%|▏         | 28/1500 [00:02<02:15, 10.86it/s][A
  2%|▏         | 30/1500 [00:02<02:15, 10.86it/s][A
  2%|▏         | 32/1500 [00:02<02:15, 10.86it/s][A
  2%|▏         | 34/1500 [00:03<02:14, 10.86it/s][A
  2%|▏         | 36/1500 [00:03<02:14, 10.85it/s][A
  3%|▎         | 38/1500 [00:03<02:14, 10.85it/s][A
  3%|▎         | 40/1500 [00:03<02:14, 10.86it/s][A
  3%|▎         | 42/1500 [00:03<02:14, 10.85it/s][A
  3%|▎         | 44/1500 [00:04<02:14, 10.86it/s][A
  3%|▎         | 46/1500 [00:04<02:13, 10.85it/s][A
  3%|▎         | 48/1500 [00:04<02:13, 10.85it/s][A
  3%|▎         | 50/1500 [00:04<02:13, 10.85it/s][A
  3%|▎         | 52/1500 [00:04<02:13, 10.86it/s][A
  4%|▎         | 54/1500 [00:04<02:13, 10.85it/s][A
  4%|▎         | 56/1500 [00:05<02:13, 10.85it/s][A
  4%|▍         | 58/1500 [00:05<02:12, 10.86it/s][A
  4%|▍         | 60/1500 [00:05<02:12, 10.85it/s][A
  4%|▍         | 62/1500 [00:05<02:12, 10.86it/s][A
  4%|▍         | 64/1500 [00:05<02:12, 10.85it/s][A
  4%|▍         | 66/1500 [00:06<02:12, 10.85it/s][A
  5%|▍         | 68/1500 [00:06<02:11, 10.86it/s][A
  5%|▍         | 70/1500 [00:06<02:11, 10.86it/s][A
  5%|▍         | 72/1500 [00:06<02:11, 10.86it/s][A
  5%|▍         | 74/1500 [00:06<02:11, 10.86it/s][A
  5%|▌         | 76/1500 [00:07<02:11, 10.86it/s][A
  5%|▌         | 78/1500 [00:07<02:11, 10.85it/s][A
  5%|▌         | 80/1500 [00:07<02:10, 10.86it/s][A
  5%|▌         | 82/1500 [00:07<02:10, 10.85it/s][A
  6%|▌         | 84/1500 [00:07<02:10, 10.86it/s][A
  6%|▌         | 86/1500 [00:07<02:10, 10.86it/s][A
  6%|▌         | 88/1500 [00:08<02:10, 10.86it/s][A
  6%|▌         | 90/1500 [00:08<02:09, 10.86it/s][A
  6%|▌         | 92/1500 [00:08<02:09, 10.85it/s][A
  6%|▋         | 94/1500 [00:08<02:09, 10.85it/s][A
  6%|▋         | 96/1500 [00:08<02:09, 10.86it/s][A
  7%|▋         | 98/1500 [00:09<02:09, 10.86it/s][A
  7%|▋         | 100/1500 [00:09<02:08, 10.86it/s][A
  7%|▋         | 102/1500 [00:09<02:08, 10.86it/s][A
  7%|▋         | 104/1500 [00:09<02:08, 10.86it/s][A
  7%|▋         | 106/1500 [00:09<02:08, 10.86it/s][A
  7%|▋         | 108/1500 [00:09<02:08, 10.85it/s][A
  7%|▋         | 110/1500 [00:10<02:08, 10.85it/s][A
  7%|▋         | 112/1500 [00:10<02:07, 10.85it/s][A
  8%|▊         | 114/1500 [00:10<02:07, 10.85it/s][A
  8%|▊         | 116/1500 [00:10<02:07, 10.85it/s][A
  8%|▊         | 118/1500 [00:10<02:07, 10.85it/s][A
  8%|▊         | 120/1500 [00:11<02:07, 10.85it/s][A
  8%|▊         | 122/1500 [00:11<02:06, 10.85it/s][A
  8%|▊         | 124/1500 [00:11<02:06, 10.85it/s][A
  8%|▊         | 126/1500 [00:11<02:06, 10.85it/s][A
  9%|▊         | 128/1500 [00:11<02:06, 10.85it/s][A
  9%|▊         | 130/1500 [00:11<02:06, 10.85it/s][A
  9%|▉         | 132/1500 [00:12<02:06, 10.85it/s][A
  9%|▉         | 134/1500 [00:12<02:05, 10.85it/s][A
  9%|▉         | 136/1500 [00:12<02:05, 10.85it/s][A
  9%|▉         | 138/1500 [00:12<02:05, 10.84it/s][A
  9%|▉         | 140/1500 [00:12<02:05, 10.84it/s][A
  9%|▉         | 142/1500 [00:13<02:05, 10.85it/s][A
 10%|▉         | 144/1500 [00:13<02:04, 10.86it/s][A
 10%|▉         | 146/1500 [00:13<02:04, 10.85it/s][A
 10%|▉         | 148/1500 [00:13<02:04, 10.85it/s][A
 10%|█         | 150/1500 [00:13<02:04, 10.86it/s][A
 10%|█         | 152/1500 [00:14<02:04, 10.85it/s][A
 10%|█         | 154/1500 [00:14<02:04, 10.85it/s][A
 10%|█         | 156/1500 [00:14<02:03, 10.85it/s][A
 11%|█         | 158/1500 [00:14<02:03, 10.85it/s][A
 11%|█         | 160/1500 [00:14<02:03, 10.86it/s][A
 11%|█         | 162/1500 [00:14<02:03, 10.86it/s][A
 11%|█         | 164/1500 [00:15<02:02, 10.87it/s][A
 11%|█         | 166/1500 [00:15<02:02, 10.86it/s][A
 11%|█         | 168/1500 [00:15<02:02, 10.86it/s][A
 11%|█▏        | 170/1500 [00:15<02:02, 10.86it/s][A
 11%|█▏        | 172/1500 [00:15<02:02, 10.86it/s][A
 12%|█▏        | 174/1500 [00:16<02:02, 10.85it/s][A
 12%|█▏        | 176/1500 [00:16<02:01, 10.85it/s][A
 12%|█▏        | 178/1500 [00:16<02:01, 10.86it/s][A
 12%|█▏        | 180/1500 [00:16<02:01, 10.85it/s][A
 12%|█▏        | 182/1500 [00:16<02:01, 10.85it/s][A
 12%|█▏        | 184/1500 [00:16<02:01, 10.85it/s][A
 12%|█▏        | 186/1500 [00:17<02:01, 10.84it/s][A
 13%|█▎        | 188/1500 [00:17<02:00, 10.85it/s][A
 13%|█▎        | 190/1500 [00:17<02:00, 10.85it/s][A
 13%|█▎        | 192/1500 [00:17<02:00, 10.84it/s][A
 13%|█▎        | 194/1500 [00:17<02:00, 10.85it/s][A
 13%|█▎        | 196/1500 [00:18<02:00, 10.85it/s][A
 13%|█▎        | 198/1500 [00:18<01:59, 10.85it/s][A
 13%|█▎        | 200/1500 [00:18<01:59, 10.86it/s][A
 13%|█▎        | 202/1500 [00:18<01:59, 10.85it/s][A
 14%|█▎        | 204/1500 [00:18<01:59, 10.86it/s][A
 14%|█▎        | 206/1500 [00:18<01:59, 10.85it/s][A
 14%|█▍        | 208/1500 [00:19<01:59, 10.85it/s][A
 14%|█▍        | 210/1500 [00:19<01:58, 10.85it/s][A
 14%|█▍        | 212/1500 [00:19<01:58, 10.85it/s][A
 14%|█▍        | 214/1500 [00:19<01:58, 10.85it/s][A
 14%|█▍        | 216/1500 [00:19<01:58, 10.85it/s][A
 15%|█▍        | 218/1500 [00:20<01:58, 10.85it/s][A
 15%|█▍        | 220/1500 [00:20<01:57, 10.86it/s][A
 15%|█▍        | 222/1500 [00:20<01:57, 10.86it/s][A
 15%|█▍        | 224/1500 [00:20<01:57, 10.86it/s][A
 15%|█▌        | 226/1500 [00:20<01:57, 10.86it/s][A
 15%|█▌        | 228/1500 [00:21<01:57, 10.86it/s][A
 15%|█▌        | 230/1500 [00:21<01:57, 10.85it/s][A
 15%|█▌        | 232/1500 [00:21<01:56, 10.85it/s][A
 16%|█▌        | 234/1500 [00:21<01:56, 10.85it/s][A
 16%|█▌        | 236/1500 [00:21<01:56, 10.86it/s][A
 16%|█▌        | 238/1500 [00:21<01:56, 10.86it/s][A
 16%|█▌        | 240/1500 [00:22<01:56, 10.86it/s][A
 16%|█▌        | 242/1500 [00:22<01:55, 10.87it/s][A
 16%|█▋        | 244/1500 [00:22<01:55, 10.86it/s][A
 16%|█▋        | 246/1500 [00:22<01:55, 10.86it/s][A
 17%|█▋        | 248/1500 [00:22<01:55, 10.86it/s][A
 17%|█▋        | 250/1500 [00:23<01:55, 10.85it/s][A
 17%|█▋        | 252/1500 [00:23<01:54, 10.86it/s][A
 17%|█▋        | 254/1500 [00:23<01:54, 10.86it/s][A
 17%|█▋        | 256/1500 [00:23<01:54, 10.85it/s][A
 17%|█▋        | 258/1500 [00:23<01:54, 10.86it/s][A
 17%|█▋        | 260/1500 [00:23<01:54, 10.85it/s][A
 17%|█▋        | 262/1500 [00:24<01:54, 10.85it/s][A
 18%|█▊        | 264/1500 [00:24<01:53, 10.85it/s][A
 18%|█▊        | 266/1500 [00:24<01:53, 10.86it/s][A
 18%|█▊        | 268/1500 [00:24<01:53, 10.85it/s][A
 18%|█▊        | 270/1500 [00:24<01:53, 10.85it/s][A
 18%|█▊        | 272/1500 [00:25<01:53, 10.85it/s][A
 18%|█▊        | 274/1500 [00:25<01:52, 10.86it/s][A
 18%|█▊        | 276/1500 [00:25<01:52, 10.85it/s][A
 19%|█▊        | 278/1500 [00:25<01:52, 10.85it/s][A
 19%|█▊        | 280/1500 [00:25<01:52, 10.85it/s][A
 19%|█▉        | 282/1500 [00:25<01:52, 10.85it/s][A
 19%|█▉        | 284/1500 [00:26<01:51, 10.86it/s][A
 19%|█▉        | 286/1500 [00:26<01:51, 10.85it/s][A
 19%|█▉        | 288/1500 [00:26<01:51, 10.85it/s][A
 19%|█▉        | 290/1500 [00:26<01:51, 10.85it/s][A
 19%|█▉        | 292/1500 [00:26<01:51, 10.85it/s][A
 20%|█▉        | 294/1500 [00:27<01:51, 10.84it/s][A
 20%|█▉        | 296/1500 [00:27<01:51, 10.84it/s][A
 20%|█▉        | 298/1500 [00:27<01:50, 10.85it/s][A
 20%|██        | 300/1500 [00:27<01:50, 10.85it/s][A
 20%|██        | 302/1500 [00:27<01:50, 10.85it/s][A
 20%|██        | 304/1500 [00:28<01:50, 10.84it/s][A
 20%|██        | 306/1500 [00:28<01:50, 10.84it/s][A
 21%|██        | 308/1500 [00:28<01:49, 10.84it/s][A
 21%|██        | 310/1500 [00:28<01:49, 10.85it/s][A
 21%|██        | 312/1500 [00:28<01:49, 10.85it/s][A
 21%|██        | 314/1500 [00:28<01:49, 10.85it/s][A
 21%|██        | 316/1500 [00:29<01:49, 10.85it/s][A
 21%|██        | 318/1500 [00:29<01:48, 10.85it/s][A
 21%|██▏       | 320/1500 [00:29<01:48, 10.85it/s][A
 21%|██▏       | 322/1500 [00:29<01:48, 10.84it/s][A
 22%|██▏       | 324/1500 [00:29<01:48, 10.85it/s][A
 22%|██▏       | 326/1500 [00:30<01:48, 10.85it/s][A
 22%|██▏       | 328/1500 [00:30<01:48, 10.85it/s][A
 22%|██▏       | 330/1500 [00:30<01:47, 10.84it/s][A
 22%|██▏       | 332/1500 [00:30<01:47, 10.84it/s][A
 22%|██▏       | 334/1500 [00:30<01:47, 10.85it/s][A
 22%|██▏       | 336/1500 [00:30<01:47, 10.85it/s][A
 23%|██▎       | 338/1500 [00:31<01:47, 10.85it/s][A
 23%|██▎       | 340/1500 [00:31<01:47, 10.84it/s][A
 23%|██▎       | 342/1500 [00:31<01:46, 10.84it/s][A
 23%|██▎       | 344/1500 [00:31<01:46, 10.84it/s][A
 23%|██▎       | 346/1500 [00:31<01:46, 10.84it/s][A
 23%|██▎       | 348/1500 [00:32<01:46, 10.84it/s][A
 23%|██▎       | 350/1500 [00:32<01:46, 10.84it/s][A
 23%|██▎       | 352/1500 [00:32<01:45, 10.85it/s][A
 24%|██▎       | 354/1500 [00:32<01:45, 10.85it/s][A
 24%|██▎       | 356/1500 [00:32<01:45, 10.84it/s][A
 24%|██▍       | 358/1500 [00:32<01:45, 10.84it/s][A
 24%|██▍       | 360/1500 [00:33<01:45, 10.84it/s][A
 24%|██▍       | 362/1500 [00:33<01:44, 10.84it/s][A
 24%|██▍       | 364/1500 [00:33<01:44, 10.85it/s][A
 24%|██▍       | 366/1500 [00:33<01:44, 10.85it/s][A
 25%|██▍       | 368/1500 [00:33<01:44, 10.85it/s][A
 25%|██▍       | 370/1500 [00:34<01:44, 10.85it/s][A
 25%|██▍       | 372/1500 [00:34<01:44, 10.85it/s][A
 25%|██▍       | 374/1500 [00:34<01:43, 10.85it/s][A
 25%|██▌       | 376/1500 [00:34<01:43, 10.84it/s][A
 25%|██▌       | 378/1500 [00:34<01:43, 10.84it/s][A
 25%|██▌       | 380/1500 [00:35<01:43, 10.84it/s][A
 25%|██▌       | 382/1500 [00:35<01:43, 10.85it/s][A
 26%|██▌       | 384/1500 [00:35<01:42, 10.85it/s][A
 26%|██▌       | 386/1500 [00:35<01:42, 10.84it/s][A
 26%|██▌       | 388/1500 [00:35<01:42, 10.84it/s][A
 26%|██▌       | 390/1500 [00:35<01:42, 10.85it/s][A
 26%|██▌       | 392/1500 [00:36<01:42, 10.85it/s][A
 26%|██▋       | 394/1500 [00:36<01:41, 10.84it/s][A
 26%|██▋       | 396/1500 [00:36<01:41, 10.84it/s][A
 27%|██▋       | 398/1500 [00:36<01:41, 10.84it/s][A
 27%|██▋       | 400/1500 [00:36<01:41, 10.85it/s][A
