nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.73it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 90%|█████████ | 90/100 [08:34<00:55,  5.60s/it]Epoch id: 90, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1410

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 91%|█████████ | 91/100 [08:39<00:50,  5.60s/it]Epoch id: 91, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 92%|█████████▏| 92/100 [08:45<00:44,  5.60s/it]Epoch id: 92, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 93%|█████████▎| 93/100 [08:51<00:39,  5.60s/it]Epoch id: 93, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.71it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 94%|█████████▍| 94/100 [08:56<00:33,  5.60s/it]Epoch id: 94, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.72it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.70it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 95%|█████████▌| 95/100 [09:02<00:27,  5.60s/it]Epoch id: 95, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.74it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 96%|█████████▌| 96/100 [09:07<00:22,  5.60s/it]Epoch id: 96, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1413

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 97%|█████████▋| 97/100 [09:13<00:16,  5.60s/it]Epoch id: 97, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1413

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.77it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 98%|█████████▊| 98/100 [09:18<00:11,  5.60s/it]Epoch id: 98, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.73it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.73it/s][A
44it [00:04, 11.21it/s]                        [A44it [00:04, 10.79it/s]
 99%|█████████▉| 99/100 [09:24<00:05,  5.60s/it]Epoch id: 99, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.73it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.73it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
100%|██████████| 100/100 [09:30<00:00,  5.60s/it]100%|██████████| 100/100 [09:30<00:00,  5.70s/it]
Epoch id: 100, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1414
