nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
 61%|██████    | 1176/1929 [01:48<01:09, 10.86it/s][A
 61%|██████    | 1178/1929 [01:48<01:09, 10.86it/s][A
 61%|██████    | 1180/1929 [01:48<01:08, 10.86it/s][A
 61%|██████▏   | 1182/1929 [01:48<01:08, 10.86it/s][A
 61%|██████▏   | 1184/1929 [01:48<01:08, 10.85it/s][A
 61%|██████▏   | 1186/1929 [01:49<01:08, 10.86it/s][A
 62%|██████▏   | 1188/1929 [01:49<01:08, 10.86it/s][A
 62%|██████▏   | 1190/1929 [01:49<01:08, 10.85it/s][A
 62%|██████▏   | 1192/1929 [01:49<01:07, 10.85it/s][A
 62%|██████▏   | 1194/1929 [01:49<01:07, 10.85it/s][A
 62%|██████▏   | 1196/1929 [01:49<01:07, 10.85it/s][A
 62%|██████▏   | 1198/1929 [01:50<01:07, 10.84it/s][A
 62%|██████▏   | 1200/1929 [01:50<01:07, 10.85it/s][A
 62%|██████▏   | 1202/1929 [01:50<01:06, 10.86it/s][A
 62%|██████▏   | 1204/1929 [01:50<01:06, 10.85it/s][A
 63%|██████▎   | 1206/1929 [01:50<01:06, 10.86it/s][A
 63%|██████▎   | 1208/1929 [01:51<01:06, 10.85it/s][A
 63%|██████▎   | 1210/1929 [01:51<01:06, 10.86it/s][A
 63%|██████▎   | 1212/1929 [01:51<01:06, 10.85it/s][A
 63%|██████▎   | 1214/1929 [01:51<01:05, 10.86it/s][A
 63%|██████▎   | 1216/1929 [01:51<01:05, 10.85it/s][A
 63%|██████▎   | 1218/1929 [01:51<01:05, 10.85it/s][A
 63%|██████▎   | 1220/1929 [01:52<01:05, 10.86it/s][A
 63%|██████▎   | 1222/1929 [01:52<01:05, 10.85it/s][A
 63%|██████▎   | 1224/1929 [01:52<01:04, 10.86it/s][A
 64%|██████▎   | 1226/1929 [01:52<01:04, 10.86it/s][A
 64%|██████▎   | 1228/1929 [01:52<01:04, 10.86it/s][A
 64%|██████▍   | 1230/1929 [01:53<01:04, 10.86it/s][A
 64%|██████▍   | 1232/1929 [01:53<01:04, 10.86it/s][A
 64%|██████▍   | 1234/1929 [01:53<01:04, 10.85it/s][A
 64%|██████▍   | 1236/1929 [01:53<01:03, 10.85it/s][A
 64%|██████▍   | 1238/1929 [01:53<01:03, 10.86it/s][A
 64%|██████▍   | 1240/1929 [01:53<01:03, 10.86it/s][A
 64%|██████▍   | 1242/1929 [01:54<01:03, 10.86it/s][A
 64%|██████▍   | 1244/1929 [01:54<01:03, 10.86it/s][A
 65%|██████▍   | 1246/1929 [01:54<01:02, 10.86it/s][A
 65%|██████▍   | 1248/1929 [01:54<01:02, 10.86it/s][A
 65%|██████▍   | 1250/1929 [01:54<01:02, 10.86it/s][A
 65%|██████▍   | 1252/1929 [01:55<01:02, 10.86it/s][A
 65%|██████▌   | 1254/1929 [01:55<01:02, 10.85it/s][A
 65%|██████▌   | 1256/1929 [01:55<01:01, 10.86it/s][A
 65%|██████▌   | 1258/1929 [01:55<01:01, 10.86it/s][A
 65%|██████▌   | 1260/1929 [01:55<01:01, 10.85it/s][A
 65%|██████▌   | 1262/1929 [01:56<01:01, 10.85it/s][A
 66%|██████▌   | 1264/1929 [01:56<01:01, 10.85it/s][A
 66%|██████▌   | 1266/1929 [01:56<01:01, 10.86it/s][A
 66%|██████▌   | 1268/1929 [01:56<01:00, 10.86it/s][A
 66%|██████▌   | 1270/1929 [01:56<01:00, 10.86it/s][A
 66%|██████▌   | 1272/1929 [01:56<01:01, 10.72it/s][A
 66%|██████▌   | 1274/1929 [01:57<01:00, 10.76it/s][A
 66%|██████▌   | 1276/1929 [01:57<01:00, 10.79it/s][A
 66%|██████▋   | 1278/1929 [01:57<01:00, 10.81it/s][A
 66%|██████▋   | 1280/1929 [01:57<00:59, 10.82it/s][A
 66%|██████▋   | 1282/1929 [01:57<00:59, 10.84it/s][A
 67%|██████▋   | 1284/1929 [01:58<00:59, 10.84it/s][A
 67%|██████▋   | 1286/1929 [01:58<00:59, 10.84it/s][A
 67%|██████▋   | 1288/1929 [01:58<00:59, 10.85it/s][A
 67%|██████▋   | 1290/1929 [01:58<00:58, 10.85it/s][A
 67%|██████▋   | 1292/1929 [01:58<00:58, 10.85it/s][A
 67%|██████▋   | 1294/1929 [01:58<00:58, 10.85it/s][A
 67%|██████▋   | 1296/1929 [01:59<00:58, 10.85it/s][A
 67%|██████▋   | 1298/1929 [01:59<00:58, 10.85it/s][A
 67%|██████▋   | 1300/1929 [01:59<00:57, 10.85it/s][A
 67%|██████▋   | 1302/1929 [01:59<00:57, 10.85it/s][A
 68%|██████▊   | 1304/1929 [01:59<00:57, 10.86it/s][A
 68%|██████▊   | 1306/1929 [02:00<00:57, 10.86it/s][A
 68%|██████▊   | 1308/1929 [02:00<00:57, 10.86it/s][A
 68%|██████▊   | 1310/1929 [02:00<00:56, 10.86it/s][A
 68%|██████▊   | 1312/1929 [02:00<00:56, 10.86it/s][A
 68%|██████▊   | 1314/1929 [02:00<00:56, 10.86it/s][A
 68%|██████▊   | 1316/1929 [02:00<00:56, 10.86it/s][A
 68%|██████▊   | 1318/1929 [02:01<00:56, 10.86it/s][A
 68%|██████▊   | 1320/1929 [02:01<00:56, 10.86it/s][A
 69%|██████▊   | 1322/1929 [02:01<00:55, 10.86it/s][A
 69%|██████▊   | 1324/1929 [02:01<00:55, 10.85it/s][A
 69%|██████▊   | 1326/1929 [02:01<00:55, 10.84it/s][A
 69%|██████▉   | 1328/1929 [02:02<00:55, 10.85it/s][A
 69%|██████▉   | 1330/1929 [02:02<00:55, 10.85it/s][A
 69%|██████▉   | 1332/1929 [02:02<00:54, 10.86it/s][A
 69%|██████▉   | 1334/1929 [02:02<00:54, 10.86it/s][A
 69%|██████▉   | 1336/1929 [02:02<00:54, 10.86it/s][A
 69%|██████▉   | 1338/1929 [02:03<00:54, 10.86it/s][A
 69%|██████▉   | 1340/1929 [02:03<00:54, 10.86it/s][A
 70%|██████▉   | 1342/1929 [02:03<00:54, 10.86it/s][A
 70%|██████▉   | 1344/1929 [02:03<00:53, 10.85it/s][A
 70%|██████▉   | 1346/1929 [02:03<00:53, 10.85it/s][A
 70%|██████▉   | 1348/1929 [02:03<00:53, 10.85it/s][A
 70%|██████▉   | 1350/1929 [02:04<00:53, 10.85it/s][A
 70%|███████   | 1352/1929 [02:04<00:53, 10.85it/s][A
 70%|███████   | 1354/1929 [02:04<00:52, 10.85it/s][A
 70%|███████   | 1356/1929 [02:04<00:52, 10.86it/s][A
 70%|███████   | 1358/1929 [02:04<00:52, 10.85it/s][A
 71%|███████   | 1360/1929 [02:05<00:52, 10.86it/s][A
 71%|███████   | 1362/1929 [02:05<00:52, 10.85it/s][A
 71%|███████   | 1364/1929 [02:05<00:52, 10.85it/s][A
 71%|███████   | 1366/1929 [02:05<00:51, 10.86it/s][A
 71%|███████   | 1368/1929 [02:05<00:51, 10.85it/s][A
 71%|███████   | 1370/1929 [02:05<00:51, 10.85it/s][A
 71%|███████   | 1372/1929 [02:06<00:51, 10.85it/s][A
 71%|███████   | 1374/1929 [02:06<00:51, 10.85it/s][A
 71%|███████▏  | 1376/1929 [02:06<00:50, 10.85it/s][A
 71%|███████▏  | 1378/1929 [02:06<00:50, 10.86it/s][A
 72%|███████▏  | 1380/1929 [02:06<00:50, 10.86it/s][A
 72%|███████▏  | 1382/1929 [02:07<00:50, 10.86it/s][A
 72%|███████▏  | 1384/1929 [02:07<00:50, 10.85it/s][A
 72%|███████▏  | 1386/1929 [02:07<00:50, 10.85it/s][A
 72%|███████▏  | 1388/1929 [02:07<00:49, 10.84it/s][A
 72%|███████▏  | 1390/1929 [02:07<00:49, 10.84it/s][A
 72%|███████▏  | 1392/1929 [02:07<00:49, 10.85it/s][A
 72%|███████▏  | 1394/1929 [02:08<00:49, 10.85it/s][A
 72%|███████▏  | 1396/1929 [02:08<00:49, 10.86it/s][A
 72%|███████▏  | 1398/1929 [02:08<00:48, 10.85it/s][A
 73%|███████▎  | 1400/1929 [02:08<00:48, 10.85it/s][A
 73%|███████▎  | 1402/1929 [02:08<00:48, 10.86it/s][A
 73%|███████▎  | 1404/1929 [02:09<00:48, 10.86it/s][A
 73%|███████▎  | 1406/1929 [02:09<00:48, 10.85it/s][A
 73%|███████▎  | 1408/1929 [02:09<00:48, 10.85it/s][A
 73%|███████▎  | 1410/1929 [02:09<00:47, 10.85it/s][A
 73%|███████▎  | 1412/1929 [02:09<00:47, 10.85it/s][A
 73%|███████▎  | 1414/1929 [02:10<00:47, 10.85it/s][A
 73%|███████▎  | 1416/1929 [02:10<00:47, 10.85it/s][A
 74%|███████▎  | 1418/1929 [02:10<00:47, 10.85it/s][A
 74%|███████▎  | 1420/1929 [02:10<00:46, 10.86it/s][A
 74%|███████▎  | 1422/1929 [02:10<00:46, 10.85it/s][A
 74%|███████▍  | 1424/1929 [02:10<00:46, 10.85it/s][A
 74%|███████▍  | 1426/1929 [02:11<00:46, 10.85it/s][A
 74%|███████▍  | 1428/1929 [02:11<00:46, 10.85it/s][A
 74%|███████▍  | 1430/1929 [02:11<00:45, 10.86it/s][A
 74%|███████▍  | 1432/1929 [02:11<00:45, 10.85it/s][A
 74%|███████▍  | 1434/1929 [02:11<00:45, 10.85it/s][A
 74%|███████▍  | 1436/1929 [02:12<00:45, 10.85it/s][A
 75%|███████▍  | 1438/1929 [02:12<00:45, 10.85it/s][A
 75%|███████▍  | 1440/1929 [02:12<00:45, 10.84it/s][A
 75%|███████▍  | 1442/1929 [02:12<00:44, 10.85it/s][A
 75%|███████▍  | 1444/1929 [02:12<00:44, 10.85it/s][A
 75%|███████▍  | 1446/1929 [02:12<00:44, 10.85it/s][A
 75%|███████▌  | 1448/1929 [02:13<00:44, 10.86it/s][A
 75%|███████▌  | 1450/1929 [02:13<00:44, 10.85it/s][A
 75%|███████▌  | 1452/1929 [02:13<00:43, 10.86it/s][A
 75%|███████▌  | 1454/1929 [02:13<00:43, 10.85it/s][A
 75%|███████▌  | 1456/1929 [02:13<00:43, 10.85it/s][A
 76%|███████▌  | 1458/1929 [02:14<00:43, 10.85it/s][A
 76%|███████▌  | 1460/1929 [02:14<00:43, 10.85it/s][A
 76%|███████▌  | 1462/1929 [02:14<00:43, 10.85it/s][A
 76%|███████▌  | 1464/1929 [02:14<00:42, 10.84it/s][A
 76%|███████▌  | 1466/1929 [02:14<00:42, 10.85it/s][A
 76%|███████▌  | 1468/1929 [02:14<00:42, 10.85it/s][A
 76%|███████▌  | 1470/1929 [02:15<00:42, 10.86it/s][A
 76%|███████▋  | 1472/1929 [02:15<00:42, 10.85it/s][A
 76%|███████▋  | 1474/1929 [02:15<00:41, 10.85it/s][A
 77%|███████▋  | 1476/1929 [02:15<00:41, 10.85it/s][A
 77%|███████▋  | 1478/1929 [02:15<00:41, 10.85it/s][A
 77%|███████▋  | 1480/1929 [02:16<00:41, 10.85it/s][A
 77%|███████▋  | 1482/1929 [02:16<00:41, 10.86it/s][A
 77%|███████▋  | 1484/1929 [02:16<00:40, 10.86it/s][A
 77%|███████▋  | 1486/1929 [02:16<00:40, 10.85it/s][A
 77%|███████▋  | 1488/1929 [02:16<00:40, 10.86it/s][A
 77%|███████▋  | 1490/1929 [02:17<00:40, 10.85it/s][A
 77%|███████▋  | 1492/1929 [02:17<00:40, 10.85it/s][A
 77%|███████▋  | 1494/1929 [02:17<00:40, 10.86it/s][A
 78%|███████▊  | 1496/1929 [02:17<00:39, 10.86it/s][A
 78%|███████▊  | 1498/1929 [02:17<00:39, 10.86it/s][A
 78%|███████▊  | 1500/1929 [02:17<00:39, 10.86it/s][A
 78%|███████▊  | 1502/1929 [02:18<00:39, 10.85it/s][A
 78%|███████▊  | 1504/1929 [02:18<00:39, 10.85it/s][A
 78%|███████▊  | 1506/1929 [02:18<00:38, 10.85it/s][A
 78%|███████▊  | 1508/1929 [02:18<00:38, 10.85it/s][A
 78%|███████▊  | 1510/1929 [02:18<00:38, 10.84it/s][A
 78%|███████▊  | 1512/1929 [02:19<00:38, 10.85it/s][A
 78%|███████▊  | 1514/1929 [02:19<00:38, 10.85it/s][A
 79%|███████▊  | 1516/1929 [02:19<00:38, 10.85it/s][A
 79%|███████▊  | 1518/1929 [02:19<00:37, 10.85it/s][A
 79%|███████▉  | 1520/1929 [02:19<00:37, 10.85it/s][A
 79%|███████▉  | 1522/1929 [02:19<00:37, 10.85it/s][A
 79%|███████▉  | 1524/1929 [02:20<00:37, 10.85it/s][A
 79%|███████▉  | 1526/1929 [02:20<00:37, 10.85it/s][A
 79%|███████▉  | 1528/1929 [02:20<00:36, 10.85it/s][A
 79%|███████▉  | 1530/1929 [02:20<00:36, 10.85it/s][A
 79%|███████▉  | 1532/1929 [02:20<00:36, 10.85it/s][A
 80%|███████▉  | 1534/1929 [02:21<00:36, 10.86it/s][A
 80%|███████▉  | 1536/1929 [02:21<00:36, 10.86it/s][A
 80%|███████▉  | 1538/1929 [02:21<00:36, 10.85it/s][A
 80%|███████▉  | 1540/1929 [02:21<00:35, 10.86it/s][A
 80%|███████▉  | 1542/1929 [02:21<00:35, 10.85it/s][A
 80%|████████  | 1544/1929 [02:21<00:35, 10.85it/s][A
 80%|████████  | 1546/1929 [02:22<00:35, 10.85it/s][A
 80%|████████  | 1548/1929 [02:22<00:35, 10.85it/s][A
 80%|████████  | 1550/1929 [02:22<00:34, 10.85it/s][A
 80%|████████  | 1552/1929 [02:22<00:34, 10.85it/s][A
 81%|████████  | 1554/1929 [02:22<00:34, 10.85it/s][A
 81%|████████  | 1556/1929 [02:23<00:34, 10.85it/s][A
 81%|████████  | 1558/1929 [02:23<00:34, 10.86it/s][A
 81%|████████  | 1560/1929 [02:23<00:33, 10.86it/s][A
 81%|████████  | 1562/1929 [02:23<00:33, 10.86it/s][A
 81%|████████  | 1564/1929 [02:23<00:33, 10.86it/s][A
 81%|████████  | 1566/1929 [02:24<00:33, 10.86it/s][A
 81%|████████▏ | 1568/1929 [02:24<00:33, 10.86it/s][A
 81%|████████▏ | 1570/1929 [02:24<00:33, 10.86it/s][A
 81%|████████▏ | 1572/1929 [02:24<00:32, 10.86it/s][A
 82%|████████▏ | 1574/1929 [02:24<00:32, 10.86it/s][A
 82%|████████▏ | 1576/1929 [02:24<00:32, 10.86it/s][A
 82%|████████▏ | 1578/1929 [02:25<00:32, 10.86it/s][A
 82%|████████▏ | 1580/1929 [02:25<00:32, 10.86it/s][A
 82%|████████▏ | 1582/1929 [02:25<00:31, 10.86it/s][A
 82%|████████▏ | 1584/1929 [02:25<00:31, 10.85it/s][A
 82%|████████▏ | 1586/1929 [02:25<00:31, 10.86it/s][A
 82%|████████▏ | 1588/1929 [02:26<00:31, 10.86it/s][A
 82%|████████▏ | 1590/1929 [02:26<00:31, 10.86it/s][A
 83%|████████▎ | 1592/1929 [02:26<00:31, 10.85it/s][A
 83%|████████▎ | 1594/1929 [02:26<00:30, 10.85it/s][A
 83%|████████▎ | 1596/1929 [02:26<00:30, 10.86it/s][A
 83%|████████▎ | 1598/1929 [02:26<00:30, 10.86it/s][A
 83%|████████▎ | 1600/1929 [02:27<00:30, 10.86it/s][A
 83%|████████▎ | 1602/1929 [02:27<00:30, 10.85it/s][A
 83%|████████▎ | 1604/1929 [02:27<00:29, 10.85it/s][A
 83%|████████▎ | 1606/1929 [02:27<00:29, 10.84it/s][A
 83%|████████▎ | 1608/1929 [02:27<00:29, 10.85it/s][A
 83%|████████▎ | 1610/1929 [02:28<00:29, 10.85it/s][A
 84%|████████▎ | 1612/1929 [02:28<00:29, 10.84it/s][A
 84%|████████▎ | 1614/1929 [02:28<00:29, 10.85it/s][A
 84%|████████▍ | 1616/1929 [02:28<00:28, 10.85it/s][A
 84%|████████▍ | 1618/1929 [02:28<00:28, 10.85it/s][A
 84%|████████▍ | 1620/1929 [02:29<00:28, 10.85it/s][A
 84%|████████▍ | 1622/1929 [02:29<00:28, 10.85it/s][A
 84%|████████▍ | 1624/1929 [02:29<00:28, 10.85it/s][A
 84%|████████▍ | 1626/1929 [02:29<00:27, 10.86it/s][A
 84%|████████▍ | 1628/1929 [02:29<00:27, 10.86it/s][A
 84%|████████▍ | 1630/1929 [02:29<00:27, 10.85it/s][A
 85%|████████▍ | 1632/1929 [02:30<00:27, 10.85it/s][A
 85%|████████▍ | 1634/1929 [02:30<00:27, 10.86it/s][A
 85%|████████▍ | 1636/1929 [02:30<00:26, 10.86it/s][A
 85%|████████▍ | 1638/1929 [02:30<00:26, 10.85it/s][A
 85%|████████▌ | 1640/1929 [02:30<00:26, 10.85it/s][A
 85%|████████▌ | 1642/1929 [02:31<00:26, 10.85it/s][A
 85%|████████▌ | 1644/1929 [02:31<00:26, 10.85it/s][A
 85%|████████▌ | 1646/1929 [02:31<00:26, 10.85it/s][A
 85%|████████▌ | 1648/1929 [02:31<00:25, 10.85it/s][A
 86%|████████▌ | 1650/1929 [02:31<00:25, 10.86it/s][A
 86%|████████▌ | 1652/1929 [02:31<00:25, 10.85it/s][A
 86%|████████▌ | 1654/1929 [02:32<00:25, 10.86it/s][A
 86%|████████▌ | 1656/1929 [02:32<00:25, 10.85it/s][A
 86%|████████▌ | 1658/1929 [02:32<00:24, 10.85it/s][A
 86%|████████▌ | 1660/1929 [02:32<00:24, 10.86it/s][A
 86%|████████▌ | 1662/1929 [02:32<00:24, 10.86it/s][A
 86%|████████▋ | 1664/1929 [02:33<00:24, 10.86it/s][A
 86%|████████▋ | 1666/1929 [02:33<00:24, 10.85it/s][A
 86%|████████▋ | 1668/1929 [02:33<00:24, 10.85it/s][A
 87%|████████▋ | 1670/1929 [02:33<00:23, 10.85it/s][A
 87%|████████▋ | 1672/1929 [02:33<00:23, 10.85it/s][A
 87%|████████▋ | 1674/1929 [02:33<00:23, 10.85it/s][A
 87%|████████▋ | 1676/1929 [02:34<00:23, 10.85it/s][A
 87%|████████▋ | 1678/1929 [02:34<00:23, 10.86it/s][A
 87%|████████▋ | 1680/1929 [02:34<00:22, 10.85it/s][A
 87%|████████▋ | 1682/1929 [02:34<00:22, 10.86it/s][A
 87%|████████▋ | 1684/1929 [02:34<00:22, 10.85it/s][A
 87%|████████▋ | 1686/1929 [02:35<00:22, 10.85it/s][A
 88%|████████▊ | 1688/1929 [02:35<00:22, 10.86it/s][A
 88%|████████▊ | 1690/1929 [02:35<00:22, 10.86it/s][A
 88%|████████▊ | 1692/1929 [02:35<00:21, 10.86it/s][A
 88%|████████▊ | 1694/1929 [02:35<00:21, 10.85it/s][A
 88%|████████▊ | 1696/1929 [02:36<00:21, 10.85it/s][A
 88%|████████▊ | 1698/1929 [02:36<00:21, 10.86it/s][A
 88%|████████▊ | 1700/1929 [02:36<00:21, 10.86it/s][A
 88%|████████▊ | 1702/1929 [02:36<00:20, 10.85it/s][A
